,created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,entities.hashtags,entities.symbols,entities.user_mentions,entities.urls,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,retweeted_status.created_at,retweeted_status.id,retweeted_status.id_str,retweeted_status.full_text,retweeted_status.truncated,retweeted_status.display_text_range,retweeted_status.entities.hashtags,retweeted_status.entities.symbols,retweeted_status.entities.user_mentions,retweeted_status.entities.urls,retweeted_status.metadata.iso_language_code,retweeted_status.metadata.result_type,retweeted_status.source,retweeted_status.in_reply_to_status_id,retweeted_status.in_reply_to_status_id_str,retweeted_status.in_reply_to_user_id,retweeted_status.in_reply_to_user_id_str,retweeted_status.in_reply_to_screen_name,retweeted_status.user.id,retweeted_status.user.id_str,retweeted_status.user.name,retweeted_status.user.screen_name,retweeted_status.user.location,retweeted_status.user.description,retweeted_status.user.url,retweeted_status.user.entities.description.urls,retweeted_status.user.protected,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.listed_count,retweeted_status.user.created_at,retweeted_status.user.favourites_count,retweeted_status.user.utc_offset,retweeted_status.user.time_zone,retweeted_status.user.geo_enabled,retweeted_status.user.verified,retweeted_status.user.statuses_count,retweeted_status.user.lang,retweeted_status.user.contributors_enabled,retweeted_status.user.is_translator,retweeted_status.user.is_translation_enabled,retweeted_status.user.profile_background_color,retweeted_status.user.profile_background_image_url,retweeted_status.user.profile_background_image_url_https,retweeted_status.user.profile_background_tile,retweeted_status.user.profile_image_url,retweeted_status.user.profile_image_url_https,retweeted_status.user.profile_banner_url,retweeted_status.user.profile_link_color,retweeted_status.user.profile_sidebar_border_color,retweeted_status.user.profile_sidebar_fill_color,retweeted_status.user.profile_text_color,retweeted_status.user.profile_use_background_image,retweeted_status.user.has_extended_profile,retweeted_status.user.default_profile,retweeted_status.user.default_profile_image,retweeted_status.user.following,retweeted_status.user.follow_request_sent,retweeted_status.user.notifications,retweeted_status.user.translator_type,retweeted_status.geo,retweeted_status.coordinates,retweeted_status.place,retweeted_status.contributors,retweeted_status.is_quote_status,retweeted_status.retweet_count,retweeted_status.favorite_count,retweeted_status.favorited,retweeted_status.retweeted,retweeted_status.lang,retweeted_status.user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,retweeted_status.scopes.followers,retweeted_status.place.id,retweeted_status.place.url,retweeted_status.place.place_type,retweeted_status.place.name,retweeted_status.place.full_name,retweeted_status.place.country_code,retweeted_status.place.country,retweeted_status.place.contained_within,retweeted_status.place.bounding_box.type,retweeted_status.place.bounding_box.coordinates
6,Sat Jan 25 18:17:14 +0000 2020,1221134952814862341,1221134952814862341,@EYPPC_GA @DavidMLambert1 @The_GA Still in use @unibirmingham w/ student teachers &amp; mentors. A great resource.,False,"[34, 114]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.221133911364907e+18,1221133911364907009,9.246120092614574e+17,924612009261457408,EYPPC_GA,,,,,False,1,2,False,False,en,[],[],"[{'screen_name': 'EYPPC_GA', 'name': 'Geography Primary / Early Years Committee @The_GA', 'id': 924612009261457408, 'id_str': '924612009261457408', 'indices': [0, 9]}, {'screen_name': 'DavidMLambert1', 'name': 'David M Lambert', 'id': 1060272955169689600, 'id_str': '1060272955169689600', 'indices': [10, 25]}, {'screen_name': 'The_GA', 'name': 'Geographical Assoc', 'id': 17902047, 'id_str': '17902047', 'indices': [26, 33]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [47, 61]}]",[],en,recent,2467840842,2467840842,UoBTeach Geography,UoB_Geography,"Birmingham, England","Geography Education @ University of Birmingham. Initial Teacher Education, Postgraduate Diploma in Education (PGDipEd) & MA Teaching Studies.",https://t.co/1ffrfAhYPM,"[{'url': 'https://t.co/1ffrfAhYPM', 'expanded_url': 'http://www.birmingham.ac.uk/postgraduate/courses/taught/edu/pgce-secondary-geography.aspx', 'display_url': 'birmingham.ac.uk/postgraduate/c…', 'indices': [0, 23]}]",[],False,1289,749,31,Mon Apr 28 14:35:21 +0000 2014,1189,,,True,False,6985,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/910752203509567489/qita-nZN_normal.jpg,https://pbs.twimg.com/profile_images/910752203509567489/qita-nZN_normal.jpg,https://pbs.twimg.com/profile_banners/2467840842/1570719723,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Sat Jan 25 13:36:36 +0000 2020,1221064325714063360,1221064325714063360,Lovely meeting so many Modern Languages applicants @unibirmingham today at our Offer-Holder visit day @MFL_UoB @LCAHM_UoB - a pleasure to work with enthused students talking about translation!,False,"[0, 192]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,9,False,False,en,[],[],"[{'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [51, 65]}, {'screen_name': 'MFL_UoB', 'name': 'UOB Modern Languages Society', 'id': 1032595643544612865, 'id_str': '1032595643544612865', 'indices': [102, 110]}, {'screen_name': 'LCAHM_UoB', 'name': 'LCAHM UoB', 'id': 974189660, 'id_str': '974189660', 'indices': [111, 121]}]",[],en,recent,3428953683,3428953683,Caroline Ardrey,carolineardrey,"Birmingham, England","Lecturer in French @unibirmingham. Former RA @baudelaireproj. Poetry-loving Dix-Neuviémiste & DH-er. Into music, fashion, journalism, cultural (hi)stories, tech",https://t.co/mcK6IJS0Wg,"[{'url': 'https://t.co/mcK6IJS0Wg', 'expanded_url': 'http://carolineardrey.wordpress.com', 'display_url': 'carolineardrey.wordpress.com', 'indices': [0, 23]}]",[],False,925,1576,19,Mon Aug 17 22:19:45 +0000 2015,9310,,,True,False,3988,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/732844408249389056/RrSP0f-h_normal.jpg,https://pbs.twimg.com/profile_images/732844408249389056/RrSP0f-h_normal.jpg,https://pbs.twimg.com/profile_banners/3428953683/1461660679,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Sat Jan 25 08:15:29 +0000 2020,1220983514654552064,1220983514654552064,@sallyxbrooks @unibirmingham You did alright!,False,"[29, 45]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2208440708236943e+18,1220844070823694337,29699184.0,29699184,sallyxbrooks,,,,,False,0,1,False,False,en,[],[],"[{'screen_name': 'sallyxbrooks', 'name': 'Sally Brooks 🧜🏻\u200d♀️', 'id': 29699184, 'id_str': '29699184', 'indices': [0, 13]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [14, 28]}]",[],en,recent,14493819,14493819,Caroline Durbin,acroline,"Birmingham, England","Research Communications Manager at @unibirmingham, proud Brummie, prouder mum, quite loud and very keen on celebrating great collaboration and culture.",,,[],False,2024,1761,52,Wed Apr 23 13:57:37 +0000 2008,11144,,,True,False,5935,,False,False,False,000000,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,False,http://pbs.twimg.com/profile_images/1149064837743480836/f58NBgK__normal.jpg,https://pbs.twimg.com/profile_images/1149064837743480836/f58NBgK__normal.jpg,https://pbs.twimg.com/profile_banners/14493819/1547215948,981CEB,000000,000000,000000,False,True,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53b67b1d1cc81a51,https://api.twitter.com/1.1/geo/id/53b67b1d1cc81a51.json,city,Birmingham,"Birmingham, England",GB,United Kingdom,[],Polygon,"[[[-2.033651, 52.381063], [-1.74763, 52.381063], [-1.74763, 52.60687], [-2.033651, 52.60687]]]",,,,,,,,,,,
28,Sat Jan 25 07:08:32 +0000 2020,1220966664864522240,1220966664864522240,@PhilipWatson_ @ScottLucas_EA An excellent expose of a very unpleasant and insidious situation. I would not want my kids and friends studying at @unibirmingham . Its reputation is now in doubt.,False,"[30, 193]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2208131588787323e+18,1220813158878732291,9.907205085503734e+17,990720508550373376,PhilipWatson_,,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'PhilipWatson_', 'name': 'Philip Watson', 'id': 990720508550373376, 'id_str': '990720508550373376', 'indices': [0, 14]}, {'screen_name': 'ScottLucas_EA', 'name': 'Scott Lucas', 'id': 17230082, 'id_str': '17230082', 'indices': [15, 29]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [145, 159]}]",[],en,recent,1018562002678108162,1018562002678108162,TruthfulUnicorn,TruthfulUnicor1,Planet Earth,Student of geopolitical issues and the Middle East.,,,[],False,266,78,4,Sun Jul 15 18:24:40 +0000 2018,6294,,,False,False,7057,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1018566989202280451/xebWfpfc_normal.jpg,https://pbs.twimg.com/profile_images/1018566989202280451/xebWfpfc_normal.jpg,https://pbs.twimg.com/profile_banners/1018562002678108162/1570692171,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Fri Jan 24 19:36:00 +0000 2020,1220792384662966272,1220792384662966272,"@CliveRobertsUoB @bbc5live @HS2ltd @NAOorguk @bcrre @UKRRIN @SchoolofEng_UoB @eps_unibham @unibirmingham Indeed a far better deal would be #EGIP for W Midlands - providing 3 routes in to Birmingham from South, all using a Central 18-20 platform, station with access from many places in the city centre (Lionel St, Colmore Sq, Temple Row, Victoria Sq, Stephenson St, Mailbox, Hill St)",False,"[105, 383]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.220611490736214e+18,1220611490736214016,822311582.0,822311582,CliveRobertsUoB,,,,,False,0,0,False,False,en,"[{'text': 'EGIP', 'indices': [139, 144]}]",[],"[{'screen_name': 'CliveRobertsUoB', 'name': 'Clive Roberts', 'id': 822311582, 'id_str': '822311582', 'indices': [0, 16]}, {'screen_name': 'bbc5live', 'name': 'BBC Radio 5 Live', 'id': 7589572, 'id_str': '7589572', 'indices': [17, 26]}, {'screen_name': 'HS2ltd', 'name': 'HS2 Ltd', 'id': 270869723, 'id_str': '270869723', 'indices': [27, 34]}, {'screen_name': 'NAOorguk', 'name': 'National Audit Office', 'id': 41118393, 'id_str': '41118393', 'indices': [35, 44]}, {'screen_name': 'bcrre', 'name': 'BCRRE', 'id': 2729137526, 'id_str': '2729137526', 'indices': [45, 51]}, {'screen_name': 'UKRRIN', 'name': 'UKRRIN', 'id': 936173954284343296, 'id_str': '936173954284343296', 'indices': [52, 59]}, {'screen_name': 'SchoolofEng_UoB', 'name': 'School of Engineering (UoB)', 'id': 4856587281, 'id_str': '4856587281', 'indices': [60, 76]}, {'screen_name': 'eps_unibham', 'name': 'College of EPS (UoB)', 'id': 402731049, 'id_str': '402731049', 'indices': [77, 89]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [90, 104]}]",[],en,recent,142012778,142012778,Dave H - Scourging along in 60% viscose (ie Lycra),BCCletts,"Glasgow, Scotland, United King","Dangerously lateral thinker
'Student' Auto-Didact 
h=0.002Km w=0.1T pwr=1051W Transport Specialist - last owned car f/t in 1976. Embracing MaaS - over 40 years",,,[],False,1784,752,148,Sun May 09 17:50:58 +0000 2010,17697,,,False,False,134079,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1475040535/dah_pic2_normal.jpg,https://pbs.twimg.com/profile_images/1475040535/dah_pic2_normal.jpg,,0084B4,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Fri Jan 24 19:23:35 +0000 2020,1220789259323498498,1220789259323498498,"@bendotellis @brookeshls @OBUPhysio @unibirmingham @UBSportExR @UoB_PhysioSoc Congratulations! You will certainly make a difference, Ben. 🤞🏽👌🏽👍🏽",False,"[78, 144]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.2206350464130294e+18,1220635046413029377,424907352.0,424907352,bendotellis,,,,,False,0,1,False,False,en,[],[],"[{'screen_name': 'bendotellis', 'name': 'Ben Ellis', 'id': 424907352, 'id_str': '424907352', 'indices': [0, 12]}, {'screen_name': 'brookeshls', 'name': 'Oxford Brookes HLS', 'id': 55229695, 'id_str': '55229695', 'indices': [13, 24]}, {'screen_name': 'OBUPhysio', 'name': 'OBU Physiotherapy', 'id': 2724275660, 'id_str': '2724275660', 'indices': [25, 35]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [36, 50]}, {'screen_name': 'UBSportExR', 'name': 'UBSportExR', 'id': 404326750, 'id_str': '404326750', 'indices': [51, 62]}, {'screen_name': 'UoB_PhysioSoc', 'name': 'University of Birmingham PhysioSoc', 'id': 973349946501058560, 'id_str': '973349946501058560', 'indices': [63, 77]}]",[],en,recent,1007225971022364672,1007225971022364672,Andrea Sturm,AndreaSturmPT,Austria,"Neuro & Pediatrics,  PhD Candidate, PT Ethics & Mental Health Online Courses @PhysioplusEd ❤️ Sports, Mindfulness, Mountains & Scuba diving, Views = my own",,,[],False,372,682,4,Thu Jun 14 11:39:19 +0000 2018,1616,,,False,False,619,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1017496549562167296/4QDF7qzx_normal.jpg,https://pbs.twimg.com/profile_images/1017496549562167296/4QDF7qzx_normal.jpg,https://pbs.twimg.com/profile_banners/1007225971022364672/1561126460,1B95E0,000000,000000,000000,False,False,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Fri Jan 24 19:13:36 +0000 2020,1220786747484856320,1220786747484856320,"@bendotellis @brookeshls @OBUPhysio @unibirmingham @UBSportExR @UoB_PhysioSoc Congratulations Ben! 🥳  It will be sad to see you go as I know you’ve been such an asset to @OBUPhysio. Wishing you luck in your new role, and a much better work/life balance!",False,"[78, 253]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.2206350464130294e+18,1220635046413029377,424907352.0,424907352,bendotellis,,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'bendotellis', 'name': 'Ben Ellis', 'id': 424907352, 'id_str': '424907352', 'indices': [0, 12]}, {'screen_name': 'brookeshls', 'name': 'Oxford Brookes HLS', 'id': 55229695, 'id_str': '55229695', 'indices': [13, 24]}, {'screen_name': 'OBUPhysio', 'name': 'OBU Physiotherapy', 'id': 2724275660, 'id_str': '2724275660', 'indices': [25, 35]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [36, 50]}, {'screen_name': 'UBSportExR', 'name': 'UBSportExR', 'id': 404326750, 'id_str': '404326750', 'indices': [51, 62]}, {'screen_name': 'UoB_PhysioSoc', 'name': 'University of Birmingham PhysioSoc', 'id': 973349946501058560, 'id_str': '973349946501058560', 'indices': [63, 77]}, {'screen_name': 'OBUPhysio', 'name': 'OBU Physiotherapy', 'id': 2724275660, 'id_str': '2724275660', 'indices': [170, 180]}]",[],en,recent,4019150901,4019150901,Emma Garratt,Em_Garratt,"Henley-on-Thames, England","Clinical Lead Physio, Oxfordshire Stroke Rehab Unit @OxfordHealthNHS. MSc student @ucl. Sidekick to a rowing/cycling fanatic. Pack leader to Chippy + Scampi.",,,[],False,1302,936,13,Thu Oct 22 20:07:16 +0000 2015,4215,,,False,False,5774,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/879948846004043778/9SfEE240_normal.jpg,https://pbs.twimg.com/profile_images/879948846004043778/9SfEE240_normal.jpg,https://pbs.twimg.com/profile_banners/4019150901/1498631130,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Fri Jan 24 18:36:11 +0000 2020,1220777330420985856,1220777330420985856,@theAliceRoberts @unibirmingham Did they get funding from @PalantirTech?,False,"[32, 72]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.2207751759579423e+18,1220775175957942277,260211154.0,260211154,theAliceRoberts,,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'theAliceRoberts', 'name': 'Prof Alice Roberts', 'id': 260211154, 'id_str': '260211154', 'indices': [0, 16]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [17, 31]}, {'screen_name': 'PalantirTech', 'name': 'Palantir', 'id': 37959591, 'id_str': '37959591', 'indices': [58, 71]}]",[],en,recent,5714482,5714482,Stuart Watt,morungos,Toronto,"Cognitive scientist. CTO @turalt, CEO @meetomatic. Uses: #psychology, #AI, #tech, #phd. Aim: help humans be more empathic. Still not a rat.",https://t.co/UimkDDJC3I,"[{'url': 'https://t.co/UimkDDJC3I', 'expanded_url': 'http://turalt.com', 'display_url': 'turalt.com', 'indices': [0, 23]}]",[],False,1151,1436,123,Wed May 02 14:20:42 +0000 2007,12215,,,True,False,36075,,False,False,False,000000,http://abs.twimg.com/images/themes/theme13/bg.gif,https://abs.twimg.com/images/themes/theme13/bg.gif,False,http://pbs.twimg.com/profile_images/659073721987002368/nkraBKET_normal.jpg,https://pbs.twimg.com/profile_images/659073721987002368/nkraBKET_normal.jpg,https://pbs.twimg.com/profile_banners/5714482/1446080609,AA0000,000000,000000,000000,False,True,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Fri Jan 24 17:20:01 +0000 2020,1220758164896960513,1220758164896960513,@bendotellis @brookeshls @OBUPhysio @unibirmingham @UBSportExR @UoB_PhysioSoc Congrats Ben 👊🏻,False,"[78, 93]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.2206350464130294e+18,1220635046413029377,424907352.0,424907352,bendotellis,,,,,False,0,1,False,False,en,[],[],"[{'screen_name': 'bendotellis', 'name': 'Ben Ellis', 'id': 424907352, 'id_str': '424907352', 'indices': [0, 12]}, {'screen_name': 'brookeshls', 'name': 'Oxford Brookes HLS', 'id': 55229695, 'id_str': '55229695', 'indices': [13, 24]}, {'screen_name': 'OBUPhysio', 'name': 'OBU Physiotherapy', 'id': 2724275660, 'id_str': '2724275660', 'indices': [25, 35]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [36, 50]}, {'screen_name': 'UBSportExR', 'name': 'UBSportExR', 'id': 404326750, 'id_str': '404326750', 'indices': [51, 62]}, {'screen_name': 'UoB_PhysioSoc', 'name': 'University of Birmingham PhysioSoc', 'id': 973349946501058560, 'id_str': '973349946501058560', 'indices': [63, 77]}]",[],en,recent,1599132445,1599132445,Matt Maddocks,MTMaddocks,"London, EU 🇪🇺","Physiotherapist & Senior Lecturer in Health Services Research. PhD Coordinator @CSI_KCL Palliative Care and Rehabilitation. Function, Independence & Choice.",https://t.co/H5H0msK7Kx,"[{'url': 'https://t.co/H5H0msK7Kx', 'expanded_url': 'https://kclpure.kcl.ac.uk/portal/matthew.maddocks.html', 'display_url': 'kclpure.kcl.ac.uk/portal/matthew…', 'indices': [0, 23]}]",[],False,674,396,10,Tue Jul 16 19:29:13 +0000 2013,1795,,,False,False,1577,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/906983431346810882/5Tv1IDkM_normal.jpg,https://pbs.twimg.com/profile_images/906983431346810882/5Tv1IDkM_normal.jpg,https://pbs.twimg.com/profile_banners/1599132445/1505076741,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Fri Jan 24 16:59:07 +0000 2020,1220752905801736194,1220752905801736194,"RT @unibirmingham: For many who are experiencing debt, having enough money to save can be a challenge. Professor Andy Lymer writes on how s…",False,"[0, 140]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,9,0,False,False,en,[],[],"[{'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [3, 17]}]",[],en,recent,1201386633544830976,1201386633544830976,Gambling Crisis: Problem Gambling in UK/GB 🇬🇧⚕️,GamblingCrisis,United Kingdom,"~ 5.4m vulnerable gamblers.

- run by lone student doctor, 22.

- expert by experience of 15 yrs.

- unpaid activist 24/7.

reform needed.",https://t.co/gSdrIqzsZH,"[{'url': 'https://t.co/gSdrIqzsZH', 'expanded_url': 'http://www.gamblingcrisis.co.uk', 'display_url': 'gamblingcrisis.co.uk', 'indices': [0, 23]}]",[],False,769,4985,2,Mon Dec 02 06:24:48 +0000 2019,3752,,,False,False,679,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1209612034586947584/WLHNTGgz_normal.jpg,https://pbs.twimg.com/profile_images/1209612034586947584/WLHNTGgz_normal.jpg,https://pbs.twimg.com/profile_banners/1201386633544830976/1578248436,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,Fri Jan 17 12:48:46 +0000 2020,1.218153185438851e+18,1218153185438851074,"For many who are experiencing debt, having enough money to save can be a challenge. Professor Andy Lymer writes on how saving small amounts each month for unexpected expenses can provide the buffer that many of us need.",False,"[0, 219]",[],[],[],[],en,recent,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,,,,,17865542.0,17865542,Uni of Birmingham,unibirmingham,"Birmingham, UK",Official account for the University of Birmingham. A leading global university that makes important things happen. Tweet and Instagram us with #hellobrum,https://t.co/2ElsAtT6FY,[],False,117006.0,1100.0,1077.0,Thu Dec 04 11:27:39 +0000 2008,20522.0,,,True,True,38685.0,,False,False,False,ABB8C2,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,True,http://pbs.twimg.com/profile_images/882252355248508928/wHg0qfOE_normal.jpg,https://pbs.twimg.com/profile_images/882252355248508928/wHg0qfOE_normal.jpg,https://pbs.twimg.com/profile_banners/17865542/1576491168,AD0707,FFFFFF,333333,777777,False,False,False,False,False,False,False,none,,,,,False,9.0,23.0,False,False,en,"[{'url': 'https://t.co/2ElsAtT6FY', 'expanded_url': 'http://www.birmingham.ac.uk', 'display_url': 'birmingham.ac.uk', 'indices': [0, 23]}]",,,,,,,,,,,False,,,,,,,,,,
113,Fri Jan 24 14:29:44 +0000 2020,1220715312385069057,1220715312385069057,@bendotellis @brookeshls @OBUPhysio @unibirmingham @UBSportExR @UoB_PhysioSoc Congratulations Ben! 👍🏼,False,"[78, 101]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2206350464130294e+18,1220635046413029377,424907352.0,424907352,bendotellis,,,,,False,0,1,False,False,en,[],[],"[{'screen_name': 'bendotellis', 'name': 'Ben Ellis', 'id': 424907352, 'id_str': '424907352', 'indices': [0, 12]}, {'screen_name': 'brookeshls', 'name': 'Oxford Brookes HLS', 'id': 55229695, 'id_str': '55229695', 'indices': [13, 24]}, {'screen_name': 'OBUPhysio', 'name': 'OBU Physiotherapy', 'id': 2724275660, 'id_str': '2724275660', 'indices': [25, 35]}, {'screen_name': 'unibirmingham', 'name': 'Uni of Birmingham', 'id': 17865542, 'id_str': '17865542', 'indices': [36, 50]}, {'screen_name': 'UBSportExR', 'name': 'UBSportExR', 'id': 404326750, 'id_str': '404326750', 'indices': [51, 62]}, {'screen_name': 'UoB_PhysioSoc', 'name': 'University of Birmingham PhysioSoc', 'id': 973349946501058560, 'id_str': '973349946501058560', 'indices': [63, 77]}]",[],en,recent,1280075155,1280075155,Michael,Cole_Therapy_Ed,"London, England","SnrLecturer~PFHEA~SportsTherapist~PhDstudent~Author
💗Teaching💗Exercise💗
*CRT**AntiRacism**Resist**Community*
He/His/Him. ViewsMine.
Collab @BEATBodyPolitic",https://t.co/nhMzgxiSMJ,"[{'url': 'https://t.co/nhMzgxiSMJ', 'expanded_url': 'https://sites.google.com/a/aidfirst.co.uk/starinjuries/home', 'display_url': 'sites.google.com/a/aidfirst.co.…', 'indices': [0, 23]}]",[],False,1763,1248,56,Tue Mar 19 10:20:49 +0000 2013,36133,,,False,False,20756,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1178742730933055493/mtzdcZhr_normal.jpg,https://pbs.twimg.com/profile_images/1178742730933055493/mtzdcZhr_normal.jpg,https://pbs.twimg.com/profile_banners/1280075155/1576779545,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
